iter	MultiClass
249	0.003809227317
250	0.003788548038
251	251	0.004369432252	0.003746159957
253	0.003733086619
254	0.003717954484
255	0.003700108815
256	0.003676725582
257	0.003653651397
258	0.003636617755
259	0.003623189025
260	0.003601362518
26261	0.0041844732726262	0.0041584392826263	0.0041451551426264	0.00413333336265	0.003505487722
266	0.003484526718
267	0.003467390009
268	0.003448422269	269	0.003432101270	270	0.003415316271	271	0.003397850284
272	0.00337964273	0273	0.003363276978
274	0.003343962593
275	0.003324880353
276	0.00331074277	0277	0.003296457444
278	0.003282433589
279	0.003268027558
280	0.003257281	0.0281	0.003244357193
282	0.003226525511
283	0.003210036008
284	0.003194542929
285	0.003180868946
286	0.003168407624
287	0.003155118368
288	0.003138476438
289	0.003122038977
290	0.00310580219
291	0.003090676214
292	0.003075735385
293	0.0030661294	0.294	0.003052186481
295	0.003043195273
296	0.003029990352
297	0.003018124518
298	0.0030081299	0.299	0.0029939472
300	0.00298100301	0301	0.00296922302	0302	0.0029559303	0.303	0.002946304	0.0304	0.002935305	0.0305	0.002922306	0.0306	0.002911307	0.0307	0.002900308	0.0308	0.002888309	0.003413328841
310	0.00339606129
311	0.00338214115
312	0.003369145644
313	0.003357216936
314	0.003345297073
315	0.003325898717
316	0.003309192645
317	0.00329215965
318	0.003279335769
319	0.003266948851
320	0.003259975426
321	0.003247398523
322	0.003234762697
323	0.003225090308
324	0.00321320601
325	0.003201517837
326	0.003189737773
327	0.003178634856
328	0.003166562078
329	0.003154990759
330	0.00314305098
331	0.003131350754
332	0.003120057225
333	0.003105578255
334	0.003094393204
335	0.003079245913
336	0.003067846487
337	0.003051527852
338	0.003040802886
339	0.003029197824
340	0.003013326419
341	0.003003627505
342	0.002992915442
343	0.002982653261
344	0.002971888072
345	0.002961436174
346	0.002950267636
347	0.002940190243
348	0.002930358232
349	0.002920063114
350	0.002909844908
351	0.002902040499
352	0.002892409694
353	0.002882495055
354	0.002872056438
355	0.002863105275
356	0.002851031061
357	0.002841661689
358	0.002829986034
359	0.002821135013
360	0.002811647047
361	0.002802284607
362	0.002793140019
363	0.002785996035
364	0.002778926508
365	0.002767337818
366	0.002758235103
367	0.002749055231
368	0.002743474934
369	0.002732384564
370	0.002724395267
371	0.002715685632
372	0.002707250128
373	0.002698530961
374	0.002690736807
375	0.002684394956
376	0.002675314326
377	0.002662907187
378	0.002654740478
379	0.002648194582
380	0.002639809161
381	0.002631029586
382	0.002619509926
383	0.002612730344
384	0.002606135402
385	0.002597955853
386	0.002591393963
387	0.00258516329
388	0.002579024607
389	0.002569384217
390	0.002561678434
391	0.002554813602
392	0.002549272732
393	0.002543338112
394	0.002535611318
395	0.002527921358
3395	0.0019424541453396	0.0019353785343397	0.001928420009399	0.002500753769
4399	0.0019145255424400	0.0019105640940401	0.001905670724402	0.0019002611954403	0.001897362682405	0.002458489752
406	0.002452723751
407	0.00244300414
4407	0.0018781628054408	0.0018731702024409	0.0018665796534410	0.0018600209414411	0.0018553444074412	0.0018489359464413	0.0018446132794414	0.0018396143641415	0.0018332519417	0.002379972012
418417	0.0018219529419418	0.0018176890420	0.002362488196
421420	0.0018086702422421	0.0018036304423422	0.001800440424	423	0.001794337425424	0.0017908623426425	0.001787823457
426	0.001784447586
427	0.001778447385
428	0.001775167457
429	0.001769281119
430	0431	0.00228329431	0432	0.00227733432	0433	0.00226434433	0434	0.002264434	0.435	0.0022584435	0.001739911605
436	0.001735672689
437	0.0017299922924438	0.0017245439324439440	0.0022299930440441	0.0022240994441	0.001713321178
442	0.001709567803
443444	0.0022050939444445	0.0022004717445446	0.0021946618446	0.00169115053
447	0.001685747847
448	449	0.002175035449	450	0.002169432450	451	0.002162306451	452	0.002156632452	0.001665109453
453	0.001659913263
454	0.001654704729
455	0.001649529395
456	457	0.002129040457	458	0.002122976458	459	0.00211567459	0460	0.00210957460	0461	0.00210430461	0462	0.00209908462	0.001625859061
463	0464	0.00208972464	0465	0.00208555465	0466	0.00207999466	0.001607426065
467	0468	0.00206847468	0469	0.00206320469	0470	0.00205816470	0471	0.00205375471	0472	0.00204716472	0473	0.00204411473	0474	0.00203828474	0475	0.00203297475	0.001570871734
476	0.001565475018
477	0.001563595337
478	479	0.002016115479	0.001556701812
480	0.001554377271
481	0.001550806955
482483	0.0019929913483484	0.0019883270484485	0.0019843815485486	0.001981844048487	0.0019788212248488	0.001975376914489	0.0019707489174490	0.0019661759464491	0.0019644956254492	0.0019603139674493	0.0019557900064494	0.0019527218234495	0.001947548676
496	0.001941771282
497	0.0019379023249498	0.0019341062749499	0.0019309150549500	0.0019260738350501	0.0019216669050502	0.001918885883
503	0.0019145096250504	0.00191115996504	0.001471240437
505	0.001467132953
506	0.00146304879
507	0.001458987744
508509	0.0018895773509510	0.001884673451511	0.001881533127
512	0.0018772134751513	0.001874433739
514	0.0018704830951515	0.0018662120051516	0.00186275415
517	0.001858033544
518	0.001852254783
519	0.001848068227
520	0.001843905241
521	0.00184078341
522	0.001836468546
523	0.001831176589
524	0.001825728088
525	0.001821713992
526	0.001819186765
527	0.00181526888
528	0.001811251802
529	0.001806889271
530	0.001803675326
531	0.001799709532
532	0.001795903254
533	0.001793347986
534	0.001790459386
535	0.001786228517
536	0.001783233325
537	0.001779447113
538	0.001775675018
539	0.001771479361
540	0.001767691871
541	0.001764160645
542	0.001761933991
543	0.001758235775
544	0.001754087719
545	0.001750389978
546	0.001746695444
547	0.001744024485
548	0.001740540674
549	0.001738103676
550	0.001735317901
551	0.001731237575
552	0.001727664624
553	0.001723587125
554	0.001721238955
555	0.001718827049
556	0.001715719635
557	0.001711711594
558	0.001708727603
559	0.001707042644
560	0.001704158683
561	0.001699815127
562	0.001696882243
563	0.001693691918
564	0.001691778662
565	0.001688362229
566	0.001686013208
567	0.001681597353
568	0.001677823979
569	0.001675181178
570	0.001671177061
571	0.001667010932
572	0.001663506727
573	0.001658980634
574	0.001656527215
575	0.001654711494
576	0.001651359351
577	0.001648378958
578	0.001644751071
579	0.001640548168
580	0.001636743491
581	0.001632958079
582	0.001630342736
583	0.001627202288
584	0.001623384884
585	0.001619078096
586	0.001616809401
587	0.001612999864
588	0.001609284216
589	0.001606066431
590	0.001603769874
591	0.001600234053
592	0.001597521165
593	0.001594693072
594	0.001591646917
595	0.001587397811
596	0.001585415983
597	0.001582405764
598	0.001578830759
599	0.001576109459
600	0.001573134452
601	0.001571456113
602	0.001569291272
603	0.001566637701
604	0.001563082051
605	0.001559986439
606	0.001557067937
607	0.001554177818
608	0.00155161412
609	0.001548745204
610	0.00154640593
611	0.001542546322
612	0.001539621721
613	0.001537064045
614	0.001533830282
615	0.001531267142
616	0.001529368597
617	0.001526167529
618	0.001523341024
619	0.001520341876
620	0.001517502611
621	0.001515044189
622	0.001513255095
623	0.00151050975
624	0.625	0.0014921625	0.001505021082
626	0.627	0.001486627	0.001499756219
628	0.001496268792
629	0.001492792656
630	0.001490046318
631	0.00148731399
632	0.001484520652
633	0.001482770421
634	0.001479758865
635	0.001476345638
636	0.001473159226
637	0.00147083792
638	0.001468238837
639	0.001465002034
640	0.001462623771
641	0.001459697865
642	0.001456804852
643	0.001453501495
644	0.001450870518
645	0.001449079355
646	0.001446269991
647	0.001443035534
648	0.00144052921
649	0.001438216226
650	0.001435955419
651	0.001433525305
652	0.001431057031
653	0.001427705424
654	0.001425226329
655	0.001421904967
656	0.00141914917
657	0.001417644755
658	0.001415412917
659	0.001412683948
660	0.001410858963
661	0.001408326744
662	0.001405571086
663	0.001404290949
664	0.001401660088
665	0.001399302519
666	0.001397554753
667	0.001395026343
668	0.001393699525
669	0.001390767939
670	0.001387993397
671	0.001386136817
672	0.001384394798
673	0.001382503842
674	0.001380250097
675	0.001377959851
676	0.001375003724
677	0.001371821794
678	0.001369766467
679	0.001367621948
680	0.001365950235
681	0.001363402854
682	0.001360881605
683	0.001357855695
684	0.001354993951
685	0.001352675158
686	0.001350769299
687	0.001348963639
688	0.001346716629
689	0.001344383524
690	0.001341962274
691	0.001340710608
692	0.001338429053
693	0.001335651905
694	0.001334292208
695	0.001332213737
696	0.001329913044
697	0.001326733314
698	0.001324661953
699	0.001322269618
700	0.001320111632
701	0.0013167374703702	0.0013142685704703	0.001311944705	704	0.001309601578
705	0.00130754014
706	0.001305299465
707	0.001303250953
708	0.0013009394710709	0.0012984604711710	0.0012962314712711	0.0012939453713	0.00128568755
714	0.001283598946
715	0.001281109578
716	0.001279257619
717	0.001276878319
718	0.001274831019
719	0.001272858654
720	0.001270388502
721	0.001267930407
722	0.001265981862
723	0.001263743882
724	0.00126135776
725	0.001259422539
726	0.001257513327
727	0.001255589571
728	0.001253619317
729	0.00125171523
730	0.001249778285
731	0.001247803685
732	0.001245433472
733	0.001244275973
734	0.001242532222
735	0.001240719576
736	0.001238846941
737	0.001237247213
738	0.001235000703
739	0.001233364616
740	0.00123147761
741	0.001229188393
742	0.741	0.0012339743	0.742	0.0012320744	0.743	0.0012306745	0.744	0.0012285746	0.745	0.0012265747	0.746	0.0012242748	0.747	0.0012218749	0748	0.00122010750749	0.0012186447751750	0.001216858279
751	0.001215334106
752	0.0012137061754753	0.0012118473755754	0.0012104169756755	0.0012084256757756	0.0012067247758757	0.0012049527759	0.00119710726
760	0.00119541178
761	0.001193721331
762	0.001191959043
763	0.001190871066
764	0.00118920613
765	0.001187675348
766	0.001185381288
767	0.001183680186
768	0.001181874623
769	0.001180161314
770	0.001178466988
771	0.001176823791
772	0.001175092552
773	0.001173447525
774	0.001172133789
775	0.00117080467
776	0.001169266212
777	0.001167603722
778	0.001165996967
779	0.001164451069
780	0.001163039073
781	0.001161428993
782	0.001159846617
783	0.782	0.0011632784	0.001157309923
785	0.001155264834
786	0.001154082795
787	0.001152429034
788	0.001150699309
789	0.001149089436
790	0.001147498811
791	0.001146262176
792	0.001144298219
793	0.001143225144
794	0.001141692473
795	0.001140107754
796	0.001138622631
797	0.001137283153
798	0.00113571066
799	0.001134109399
800	0.001132534492
801	0.001130942583
802	0.001129346211
803	0.00112844185
804	0.001126538446
805	0.001125278945
806	0.00112373997
807	0.001122918845
808	0.001121954189
809	0.001119905274
810	0.001117857592
811	0.001115819311
812	0.001114093585
813	0.001112584449
814	0.001111116566
815	0.001110100104
816	0.001108633082
817	0.0816	0.001109818	0.0817	0.001108819	0.0818	0.001107820	0.0819	0.001105821	0.0820	0.001104822	0.0821	0.001102823	0.0822	0.001101067242
823	0.001099921898
824	0.001098296487
825	0.001096843818
826	0.001095731339
827	0.001094065569
828	0.001092472253
829	0.001090655633
830	0.001089431411
831	0.001087831932
832	0.001086299659
833	0.001084762136
834	0.001082645778
835	0.001081188279
836	0.001079746266
837	0.00107909362
838	0.001077528984
839	0.001076130867
840	0.001075045184
841	0.001073481168
842	0.0010844	0.001843	0.001070756685
844	0.001068864983
845	0.00106784948
846	0.001066305905
847	0.001064818435
848	0.001062948991
849	0.001061554461
850	0.001060136956
851	0.001058305469
852	0.001056481351
853	0.001055083011
854	0.001053761201
855	0.001051953706
856	0.001050352145
857	0.001049312965
858	0.001047980207
859	0.001046124582
860	0.001045322914
861	0.001044479227
862	0.001043218328
863	0.001042068422
864	0.00104866	0.00865	0.001039411263
866	0.001038318245
867	0.00103869	0.00868	0.001035136042
869	0.001034203624
870	0.00103872	0.0871	0.001031873	0.0872	0.00102874	0.00873	0.00102875	0.00874	0.0010876	0.001875	0.0010877	0.001876	0.0010878	0.001877	0.0010879	0.0878	0.001021880	0.0879	0.001020881	0.001019687966
882	0.001018413777
883	0.001017182189
884	0.001016166428
885	0.001014887089
886	0.001014056683
887	0.001013074453
888	0.001011795368
889	0.001010305427
890	0.001008635306
891	0.001007430064
892	0.001006200931
893	0.001005327649
894	0.001004140941
895	0.001003201591
896	0.001001877487
897	0.001001062481
898	0.0009995685146
899	0.0009979573893
900	0.0009967877787
901	0.00900	0.000994902	0.0009946151614
903	0.0009934521683
904	0.000992025101
905	0.0009904695358
906	0.0009892489267
907	0.0009876493901
908	0.0009864195432
909	0.000985560328
910	0.0009846159237
911	0.0009837080063
912	0.0009826608855
913	0.0009818680574
914	0.000980757243
915	0.0009796191696
916	0.0009786411192
917	0.0009777528594
918	0.0009765955426
919	0.0009756801099
920	0.0009744894793
921	0.0009733510514
922	0.0009723573614
923	0.0009708851936
924	0.0009697596422
925	0.0009685446128
926	0.0009675582476
927	0.0009663848908
928	0.0009652791274
929	0.0009643850896
930	0.0009632509808
931	0.0009624505833
932	0.0009612818909
933	0.0009601416203
934	0.0009592050352
935	0.0009580645482
936	0.0009569454017
937	0.0009557983925
938	0.0009545541429
939	0.0009537019508
940	0.0009526097396
941	0.000951543484
942	0.0009504401485
943	0.000949331919
944	0.0009480275787
945	0.0009469680304
946	0.0009458669346
947	0.0009447334083
948	0.0009436648152
949	0.000942818679
950	0.000941728316
951	0.0009407650819
952	0.0009399476524
953	0.0009390754444
954	0.0009376911479
955	0.0009366258086
956	0.0009355718095
957	0.0009345281192
958	0.0009333425883
959	0.0009322734631
960	0.0009310932708
961	0.0009300374331
962	0.0009288575485
963	0.0009275672379
964	0.0009268820088
965	0.0009258842974
966	0.0009250296138
967	0.0009241996006
968	0.0009229233477
969	0.0009218905248
970	0.0009208484823
971	0.0009198997398
972	0.0009188614657
973	0.000917855561
974	0.000916813273
975	0.0009157946633
976	0.0009144808704
977	0.0009139310353
978	0.0009128973695
979	0.0009114289831
980	0.0009103550812
981	0.0009093728768
982	0.0009083347353
983	0.0009073138713
984	0.0009063681536
985	0.0009053678423
986	0.0009041426432
987	0.0009030340136
988	0.0009021976264
989	0.0009012065475
990	0.0009003309575
991	0.0008993439163
992	0.0008982996759
993	0.0008971970674
994	0.0008964369055
995	0.0008955555509
996	0.0008946341392
997	0.000893449196
998	0.0008928008333
999	0.0008921073308
0008886642959
999	0.0008877384564
38009
995	0.0007460278995
996	0.0007451603561
997	0.0007443403299
998	0.0007434043157
999	0.0007426574005
6829156574
997	0.0006820185948
998	0.0006815562512
999	0.0006811046542
